"entity","identifier"
"(Madame )?(M. ?)?(Baron )?(D|d)('|’)E(STOURNELLES|stournelles)( (de|DE) C(ONSTANT|onstant)?",""
"((M(. |adame))?((le )?P(résident|RÉSIDENT) ?)?((N|H)(.|icholas)? ?)?(M(urray|.))? )?B(u(l)?tler|UTLER)",""
"Major ABBOTT","p0003"
"M. Abrami","p0004"
"Paul Adam","p0005"
"(M.|(B|b)aron) A(delsward|DELSWARD)","p0006"
"Felix Alcan","p0007"
"Miss Alexander","p0008"
"Alexandre le Grand","p0009"
"Almereyda","p0010"
"Amelot","p0011"
"(M(e)?lle.? ?) A(MELOT|melot)","p0012"
"(C|c)ardinal Amette","p0013"
"FERN ANDREWS","p0014"
"ANDRIEUX","p0015"
"ANGELL","p0016"
"Anibal MAURTUA","p0017"
"Anselmo V. BARRETO","p0018"
"(M.|Alexandre) ANTONIADES (Alexandre )","p0019"
"Antonio MUO","p0020"
"((M.)? ?(P.)?(Paul)? )?A(ppell|PPELL)","p0021"
"Apponyi","p0022"
"Archimède","p0023"
"Aristide Briand","p0024"
"Armez","p0025"
"Artaban","p0026"
"Arturo GARCIA","p0027"
"Attila","p0028"
"Amiral Aube","p0029"
"Révérend J.B.ASHAM","p0030"
"Aubigné","p0031"
"Augagneur","p0032"
"Auguste Gauvain","p0033"
"Auguste Lalance","p0034"
"(M. )?A(ulard|ULARD)","p0035"
"Bach","p0036"
"(Robert )?Bacon","p0037"
"Major BAIRD","p0038"
"((A|M). )?Balfour","p0039"
"Balzac","p0040"
"Barbosa","p0041"
"B(arbusse|ARBUSSE)","p0042"
"((M.|Maurice) )?Barrès","p0043"
"Jean Bart","p0044"
"((L.|M.|Louis) )?Barthou","p0045"
"Batut","p0046"
"Bazelaire","p0047"
"Beaumarchais","p0048"
"((M. )?(Louis D.)? )?Beaumont","p0049"
"B(EETHOVEN|EETHOVEN)","p0050"
"Victor Andres BELAUNDE","p0051"
"(Alexandre )?Bérard","p0052"
"((M.|Henry) )?B(e|é)renger","p0053"
"Emile BERGERAT","p0054"
"((H|M). )?B(ergson|ERGSON)","p0055"
"Maurice Bernard","p0056"
"Edouard Bernstein","p0057"
"BERTHELOT","p0058"
"(Mlle.? )?B(érubet|ERUBET)","p0059"
"Bethmann-Holweg","p0060"
"M. Bickoff","p0061"
"Paul B(ignon|IGNON)","p0062"
"BIGNON (Paul )","p0063"
"Bischoote","p0064"
"Bismarck","p0065"
"(Vidal de la )?B(LACHE|lache)","p0066"
"Louis Blanc","p0067"
"J(.|ulien) Bled","p0068"
"Blériot","p0069"
"BLUM","p0070"
"Blumenthal","p0071"
"(Léon )?Boll","p0072"
"Bolo","p0073"
"Paul BONCOUR","p0074"
"(Gaston )?B(onnier|ONNIER)","p0075"
"Sir Robert BORDEN","p0076"
"Professeur BOUCLÉ","p0077"
"Bouffard","p0078"
"Bouglé","p0079"
"Bourdillon","p0080"
"(G(eorges|.) )?(N)?B(ourdon|OURDON) (G. )","p0081"
"((M. ?)?(L. )?(Léon )?)?B(our(n)?geois|OURGEOIS)","p0082"
"(Paul )?Bourget","p0083"
"M. Boutroux","p0084"
"B(rashear|RASHEAR)","p0085"
"Brault","p0086"
"R(e|é)v(e|é)rend Charles H. B(RENT|rent)","p0087"
"E.Briat","p0088"
"((M. )?(A. ?)? )?B(riand|RIAND)","p0089"
"BRIEUX","p0090"
"Commandant BRIGGS","p0091"
"Brisson","p0092"
"(Dr.|M.) Broda","p0093"
"Brout","p0094"
"((M. )?(James |John )?)?Brown S(cott|SCOTT)","p0095"
"(J.W.|M. W.|M. W.J.|W.J.) B(ryan|RYAN)","p0096"
"Lord B(ryce|RYCE)","p0097"
"Builer","p0098"
"(Ferdinand |P. ?)?B(uisson|UISSON)","p0099"
"Bulöw","p0100"
"Buquin (Dr. )","p0101"
"Henry Cabot Lodge","p0103"
"((M. )?(Marcel )?)?C(achin|ACHIN)","p0104"
"Général Cadorna","p0105"
"((Mme.? ?)(M. )?(Joseph )?)?C(aillaux|AILLAUX)",""
"Calmette","p0107"
"(Ambassadeur Paul |((M. )?(J(ules|ULES) )?))?C(ambon|AMBON)","p0108"
"Général Cambronne","p0109"
"Camille Bloch","p0110"
"Campbell Pannermann","p0111"
"Caquot","p0112"
"( (M(.|adame|me.? ?) )?(A(. |ndrew )?)?C(arnegie|ARNEGIE)",""
"(Sadi-|Adolphe )?C(arnot|ARNOT)","p0115"
"Carnot (Sadi-)","p0116"
"Eugène Carrière","p0117"
"(Gustave )?Cauvin","p0118"
"Miss Cavell","p0119"
"César Fran(c)?k","p0120"
"M. Cestre","p0121"
"Oliver M. CHADWICK","p0122"
" (Mme.? ?)?Chamberlain","p0123"
"Champlain","p0124"
"Chancelier Hertling","p0125"
"Changy","p0126"
"Chaptal","p0127"
"Charlemagne","p0128"
"Francis Charmes","p0129"
"Chartier","p0130"
"Chauchard","p0131"
"M. CHAUMET","p0132"
"((M. )?(André )?)?Chéradame","p0133"
"((M. )?(Henry )?)?Chéro(n|u)","p0134"
"Chevillard","p0135"
"((Joseph H. )?(Madame )?(Mlle.? )?)?C(HOATE|hoate)","p0136"
"Christ","p0137"
"(Winston )?(C|c)hurchil(l)?","p0138"
"Cincinnatus","p0139"
"(M. )?C(lauzel|LAUZEL)","p0140"
"M. Claveille","p0141"
"(M. )?C(l(e|é)menceau|LEMENCEAU)","p0142"
"(M. )?C(lémentel|LEMENTEL)","p0143"
"(Denys )?Cochin","p0144"
"Colin","p0145"
"M. Combes","p0146"
"Comby","p0147"
"Commodore PAYNE","p0148"
"B(.|enjamin) C(ONSTANT|onstant)","p0149"
"Constantin","p0150"
"Consuelo","p0151"
"Corréard","p0152"
"Corry","p0153"
"Cottin","p0154"
"Coubertin","p0155"
"C(ouyba|OUYBA)","p0156"
"Lord COWDRAY","p0157"
"A(.|lfred) Croiset","p0158"
"Arthur Croussier","p0159"
"Cuesta","p0160"
"Cunliffe Owen","p0161"
"Czernin","p0162"
"A(.|ndrew )D. White","p0163"
"d'Annunzio","p0164"
"d'Audigné","p0165"
"Vincent d'Indy","p0166"
"(M.|Alberto) d'O(liveira|LIVEIRA)","p0167"
"Dr. Dagincourt","p0168"
"(M. )?D(ato|ATO)","p0169"
"(Léon )?D(audet|AUDET)","p0170"
"David Starr Jordan","p0171"
"Dayton","p0172"
"(Comte|M.) de Beaumont","p0173"
"(Madame la Marquise |(Mme.? ?))de Canay","p0174"
"(M.|Baron) de Chambrun","p0175"
"comte de Dreux-Brézé","p0176"
"M. de Fleuriau","p0177"
"(Mme.? ?)de Ganay","p0178"
"(M.|(D|d)uc) de Guiche","p0179"
"Général de L(acroix|ACROIX)","p0180"
"(M. )?((A|C). )?de L(apradelle|APRADELLE)","p0181"
"(D|d)uc(hesse)? de Marlborough",""
"(M.|(C|c)omte) de Nicolay","p0183"
"M. Jean de Pierrefeu","p0184"
"comte de Rougé pour Sablé","p0185"
"Madame de Saint-Gervais","p0186"
"(M. ?) (J. )?de Sillac","p0187"
"M. de Staal","p0188"
"M(.|arquis) de Talhouet","p0189"
"(Mme.? ?)de WITT-SCHLUMBERGER","p0190"
"D(ebove|EBOVE)","p0191"
"Decamps","p0192"
"Degas","p0193"
"Delagrave","p0194"
"(M. )?D(elcassé|ELCASSÉ)","p0195"
"Lord Derby","p0196"
"Paul Déroulède","p0197"
"Stéphane Dervillé","p0198"
"((D|d)uc )des Curs","p0199"
"Lord Desart","p0200"
"Paul Deschanel","p0201"
"Dessoye","p0202"
"M. W.J DEYAN","p0203"
"Général Diaz","p0204"
"Sir Willoughby Dickinson","p0205"
"Maurice Donnay","p0206"
"Professeur Douglas","p0207"
"((G|M|P(aul)?).) D(oumer|OUMER)","p0208"
"(Gaston )?D(oumergue|OUMERGUE)","p0209"
"D(reyfus|REYFUS)","p0210"
"Sir Eric Drummond","p0211"
"Du Guesclin","p0212"
"Président Dubost","p0213"
"(M|R). ?Dubreuilh","p0214"
"Dufayel","p0215"
"Duguay Trouin","p0216"
"(Jacques )?D(umas|UMAS)","p0217"
"Jean Dupuy","p0218"
"Durand","p0219"
"(Samuel )?Dutton","p0220"
"Duval","p0221"
"Edouard VII(I)?","p0222"
"Edouard VIII","p0223"
"Elbert H. GARY","p0224"
"Eledoro RONIRO","p0225"
"(Président |W.)Eliot(t)?","p0226"
"(M.|Professeur) Erskine","p0227"
"F(allière(s)?|ALLIERES)","p0229"
"Farman","p0230"
"(Félix )?Faure","p0231"
"Jules Favre","p0232"
"(L(A|a))?F(ayette|AYETTE)","p0233"
"K. Herman FERNAU","p0234"
"Jules Ferry","p0235"
"(M. )?F(inch|INCH)","p0236"
"Firmin Roz","p0237"
"(H.F.T. )?(C|c)olonel )?(F(isher|ISHER)","p0238"
"Flandin","p0239"
"(Général|Maréchal) F(och|OCH)","p0240"
"(M. ?)?((le )?(P|p)rofesseur )?(F.)?(W. ?)?F(oerster|OERSTER)","p0241"
"Arthur Fontaine","p0242"
"Forain","p0243"
"Général FORBIS GLENN","p0244"
"M. Ford","p0245"
"(M. N. Wilhelm )?F(örster|ORSTER)","p0246"
"Fouqueray","p0247"
"(Amiral )?(Vice-amiral )?F(ournier|OURNIER)","p0248"
"Foy","p0249"
"Francière","p0250"
"M. Frank Harris Hitchcock","p0251"
"Franklin-Bouillon","p0252"
"Frederic COOK MOREHOUSE","p0253"
"Freycinet","p0254"
"Friat","p0255"
"(Dr.? ?)?(Alfred M. )?F(ried|RIED)","p0256"
"M. Fromageot","p0257"
"Edward FRY","p0258"
"Gainsborough","p0259"
"Galilée","p0260"
"Général Galliéni","p0261"
"L. GALLOIS","p0262"
"Gambetta","p0263"
"M. Gambon","p0264"
"(Capitaine )?Garros","p0265"
"Gaudineau","p0266"
"Théophile Gautier","p0267"
"G(entilliez|ENTILLIEZ)","p0268"
"George Louis Beer","p0269"
"GERLACH","p0270"
"Germain","p0271"
"(M. )?(Charles )?G(ide|IDE)","p0272"
"Gilbert MURRAY","p0273"
"(M. )?(Edward )?G(IRETTI|iretti)","p0274"
"Gladstone","p0275"
"Comte Goblet d'Alviella","p0276"
"(M. )?(J(.|ustin) )?G(odart|ODART)","p0277"
"Goethe","p0278"
"Jean Gout","p0279"
"(Comtesse )?Gref(f)?ulhe","p0280"
"(Lord|Sir Edward) G(rey|REY)","p0281"
"M. Arthur Griggs","p0282"
"GRILLING","p0283"
"(Robert )?GRIMM","p0284"
"Amiral GUEPRATTE","p0285"
"Guernut (Henri )","p0286"
" (M. )?H(.|enri) G(UERNUT|uernut)","p0287"
"Guillan","p0288"
"Guillard","p0289"
"G(UILLAUME|uillaume) II","p0290"
"Guipara","p0291"
"M. Guthric","p0292"
"(Mr. )?((M|B)yron )?(H|N)erri(c|e)k","p0293"
"HAASE","p0294"
"Marcel HABERT","p0295"
"M. Haguenin","p0296"
"Halévy","p0297"
"(M. )?(G(.|abriel ))?H(anot(e)?aux|ANOTAUX)","p0298"
"Harold C. Goddard","p0299"
"H(askell|ASKELL)","p0300"
"Hatfield","p0301"
"Henri Hauser","p0302"
"(J|M). HAYEZ","p0303"
"M. Hearst","p0304"
"Hébrard de Villeneuve","p0305"
"M.Helfferich","p0306"
"Général HENDERSON","p0307"
"Hercule","p0308"
"M. Herestchenko","p0309"
"Hérode","p0310"
"(E.)?H(erriot|ERRIOT)","p0311"
"Commandant Hess","p0312"
"Hindenburg","p0313"
"Hirst","p0314"
"Joseph Hodges","p0315"
"(M. )?(Alfred )?H(olman|OLMAN)","p0316"
"(M. )?H(.|amilton) H(olt|OLT)","p0317"
"(Colonel|M.|Mme.) H(ouse|OUSE)",""
"M. Houzeau( de Lehaie)?","p0319"
"M. HUA-CHEN MEI","p0320"
"(Caporal )?H(uard|UARD)","p0321"
"M. Hughes","p0322"
"Victor Hugo","p0323"
"Huisnes","p0324"
"SENATEUR HUMBERT","p0325"
"Hymans","p0326"
"Ireneu Machado","p0327"
"Isadora Duncan","p0328"
"Israël Lévi","p0329"
"Izonso","p0330"
"Mme.? ?James Brown Scott","p0331"
"James J. Bach Elliot Cowdin","p0332"
"M. JAROUSSE","p0333"
"(M. )?(Pierre )?J(audon|AUDON)","p0334"
"(Madame )?(Louis )?J(AUR(E|È)S|aurès)",""
"Jeanne d'Arc","p0338"
"Joffre","p0339"
"((Général|Maréchal|Madame) )?Joffre",""
"(Colonel )?John HAY","p0342"
"(Douglas|W.) J(ohnson|OHNSON)","p0343"
"miss Jones","p0344"
"José Matias MANZANILLA","p0345"
"(M. )?J(ouhaux|OUHAUX)","p0346"
"Jusserand","p0348"
"Kant","p0349"
"(M(.|ichel) )?KEBEDGY","p0350"
"Keller","p0351"
"M(r)?. KENNAN","p0352"
"K(eppel|EPPEL)","p0353"
"K(erensky|EMEXY)","p0354"
"Comte KERTLING","p0355"
"A.Keufer","p0356"
"M. K(lotz|LOTZ)","p0357"
"(M. )?Knox","p0358"
"(Maxime )?Ko(v|w)alewski","p0359"
"K(ronprinz|RONPRINZ)","p0360"
"Kühn","p0361"
"Commandant l'Enfant","p0362"
"(Mme.? ?)la Comtesse de Caraman Chimay","p0363"
"la Rochefoucauld","p0364"
"Vice-Présidents Amiral Lacaze","p0365"
"Lacroix","p0366"
"M. LAFOREST","p0367"
"Laloy","p0368"
"Lamartine","p0369"
"(Professeur )?L(ammasch|AMMASCH)","p0370"
"(M. )?(Christian )?(L. )?L(ange|ANGE)","p0371"
"(M. )?L(anglet|ANGLET)","p0372"
"Laplace","p0373"
"F. Larnaude","p0374"
"Professeurs LARNAUDE","p0375"
"(Député|M.) Laroche","p0376"
"L(aubeuf|AUBEUF)","p0377"
"St(ephen|éphane) Lauzanne","p0378"
"Henri LAVEDAN","p0379"
"(M. )?(E(.|rnest) )?L(avisse|AVISSE)","p0380"
"le Caquot","p0381"
"(Madame )?(Albert )?(l|L)e Guillard",""
"André Lebey","p0384"
"louis Leblois","p0385"
"(M. )?Ledoux","p0386"
"Ledoyen","p0387"
"Abbé Lemire","p0388"
"G. Lenôtre","p0389"
"Xavier Léon","p0390"
"LEPECHEUX","p0391"
"Lepêcheux","p0392"
"(Victor )?L(epêcheux|EPECHEUX","p0393"
"Leslie Mac Dill","p0394"
"(Comtesse )?Olga Leutrum","p0395"
"Raphaël( |-)Georges Lévy","p0396"
"Lewis","p0397"
"Leygues","p0398"
"M. Liard","p0399"
"((P|p)rince )?L(ichnow(e|s)k(i|y)|ICHNOWSK(I|Y))","p0400"
"Lieutenant Marchal","p0401"
"(M. )?L(l(l)?oyd|LOYD) G(eorge|EORGE)","p0402"
"Lockroy","p0403"
"M.Maurice Long","p0404"
"M. LOUBET","p0405"
"M. Loucheur","p0406"
"Louis X(VI|IV|V)?","p0407"
"Louis XIV","p0408"
"Louis XV","p0409"
"Louis XVI","p0410"
"Loustalot","p0411"
"Lovejoy","p0412"
"S(eth|ETH)( |-)L(ow|OW)","p0413"
"Lowell","p0414"
"L. Mabilleau","p0415"
"MAC DONALD","p0416"
"MACBETH","p0417"
"MACNAB","p0418"
"Maginot","p0419"
"Maigné","p0420"
"Major Geoffrey Harper Bonnell","p0421"
"Malard","p0422"
"Malicorne","p0423"
"(M. )?M(alvy|ALVY)","p0424"
"commandant Marchand","p0425"
"Miss Margaret Alexander","p0426"
"Mariani","p0427"
"Mariano B. CORNEDO","p0428"
"Marie Lapierre","p0429"
"Général Marieni","p0430"
"M. Maringer","p0431"
"Marquis de Blandford","p0432"
"Marquis de Polignac","p0433"
"(Baron )?(Edward )?Marshall( von Biberstein)?","p0434"
"Charles Martel","p0435"
"Henri( |-)Martin","p0436"
"Marx","p0437"
"René Masse","p0438"
"(Miss )?MAT(T)?HEWS","p0439"
"MAUD'HUY","p0440"
"Victor MAURTUA","p0441"
"N. Meeze","p0442"
"M. Ménard-Dorian","p0443"
"(Mme.? ?) Ménard-Dorian","p0444"
"G(.|aston) M((e|é)nier|ENIER)","p0445"
"Comte Mensdor","p0446"
"Mercellus","p0447"
"CARDINAL MERCIER","p0448"
"Daniel Mérillon","p0449"
"(Mme. )?M(ezes|EZES)","p0450"
"Michaëlis","p0451"
"André Michel","p0452"
"Henri Michel","p0453"
"Michelet","p0454"
"(M. )?M(ILIOUKOFF|il(l)?ioukoff)","p0455"
"(M. )?(A.)?M(illerand|ILLERAND)","p0456"
"Lucien MILLEVOYE","p0457"
"Albert Mirabaud","p0458"
"(colonel )?(William )?M(itchell|ITCHELL)","p0459"
"(Adrien )?Mithouard","p0460"
"(Monsieur )?(T. ?)?M(iyaoka|IYAOKA|yiaoka|iayoka|YIAOKA)","p0461"
"Moch","p0462"
"Claude Monet","p0463"
"M. R. MONETA","p0464"
"Wilfred Monod","p0465"
"(James )?Monro(ë|e)","p0466"
"Monseigneur Baudrillard","p0467"
"Morales","p0468"
"M. Morton Prince","p0469"
"(M. )?Motono","p0470"
"Mouratieff","p0471"
"(Dr. )?Mu(e)?l(l)?hon","p0472"
"Napoléon( (I|l)(er)?)?","p0473"
"Newton","p0474"
"(M. ?)?((le )?Professeur )?(O. ?)?N(ippold|IPPOLD)","p0475"
"(Général )?N(ivelle|IVELLE)","p0476"
"Lord N(orthcliffe|ORTHCLIFFE)","p0477"
"Emile NOURRY","p0478"
"M. OGIER","p0479"
"Oliveira","p0480"
"Caporal CHADWICK Oliver","p0481"
"Orell Füssli","p0482"
"M. ORLANDO","p0483"
"Ostwald","p0484"
"Otlet","p0485"
"Otto Weddigen","p0486"
"(M. )?(P(.|aul ))?P(ainlevé|AINLEVÉ)","p0487"
"PAÏVA","p0488"
"pasteur Abraham M. Rihbany","p0489"
"Général P(É|E)DOYA","p0490"
"Pégoud","p0491"
"Pépin le Bref","p0492"
"Général P(ercin|ERCIN)","p0493"
"(M. )?Raoul P(ERET|éret)","p0494"
"(Edmond|Edouard) Perrier","p0495"
"(Général )?(Maréchal )?P(ershing|ERShING)","p0496"
"(Général|Maréchal) Pétain","p0497"
"M(ademoiselle|lles|lle.?) P(eylade|EYLADE)","p0498"
"(M. )?(S(.|téphane) )?P(ichon|ICHON)","p0499"
"Pinot","p0500"
"M. Piou","p0501"
"Plon","p0502"
"(M(.|onsieur) )?(Président )?P(oincaré|OINCAR(É|E))","p0503"
"E. Poisson","p0504"
"Ponce Pilate","p0505"
"Poncet","p0506"
"Pontvallain","p0507"
"Mlle. Port","p0508"
"Potié","p0509"
"Francis de Pressensé","p0510"
"Marcel P(révost|REVOST)","p0511"
"Prince Eitel","p0512"
"Prince Sixte de Bourbon","p0513"
"Prométhée","p0514"
"(M. )?(J(.|ules) ?)P(rudhommeaux|RUDHOMMEAUX)","p0515"
"Ptolémée","p0516"
"(Madame )?(Mme.? ?)?(J.L. )?(P|B)(uech|UECH)","p0517"
"P(yrrhus|YRRHUS)","p0518"
"Quesada Juvier","p0519"
"(Dr|M). Quidde","p0520"
"Charles Quint","p0521"
"Rabelais","p0522"
"G(énéral|ÉNÉRAL) R(adiguet|ADIGUET)","p0523"
"Raiberti","p0524"
"Raspoutine","p0525"
"C(ommandant|OMMANDANT)( Albert C.)? READ","p0526"
"Régard Guinet","p0527"
"Reine Victoria","p0528"
"Renan","p0529"
"(P(.|ierre) )?R(enaudel|ENAUDEL)","p0530"
"(M. )?(L(.|OUIS|ouis) )?R(enault|ENAULT)","p0531"
"RERENOFF","p0532"
"(Emile )?Reymond","p0533"
"Reynolds","p0534"
"(M. )?REYSS","p0535"
"(M. )?(Madame )?(A(.|lexandre) )?R(IBOT|ibot)",""
"Richemond","p0538"
"(Charles )?R(ichet|ICHET)","p0539"
"Gustave Rivet","p0540"
"(M.|Henri) Robelin","p0541"
"Henri Robert","p0542"
"(Lord )?Robert Cecil","p0543"
"Albert Robin","p0544"
"(Mlle.? )ROCH","p0545"
"Rochefoucault","p0546"
"R(odin|ODIN)","p0547"
"Roi Alphonse","p0548"
"Roi Edouard","p0549"
"A.Roll","p0550"
"Romanoff","p0551"
"Romney","p0552"
"(M. )?(P(RÉSIDENT|résident) )?(Théodore )?R(oosevelt|OOSEVELT)","p0553"
"(M(.|r) )?(E(.|lihu) )?R(oot|OOT)","p0554"
"Rostand","p0555"
"Alfred Roth","p0556"
"Rotschild","p0557"
"(Jean-Jacques )?(J.J.)?R(ousseau|OUSSEAU)","p0558"
"Henri Rousselle","p0559"
"Dr. G. Roux","p0560"
"Andrew Ruel","p0561"
"Rumbert","p0562"
"(Théodore )?R(uyssen|UYSSEN)","p0563"
"S. E. le Cardinal","p0564"
"Melle Sainte-Marie","p0565"
"Lord Salisbury","p0566"
"(Professeur )?(S. )?S(alvemini|ALVEMINI)","p0567"
"Marc SANGNIER","p0568"
"(Général )?(M. )?(Pedro )?S(angro(s)?|ANGRO(S)?) (d|D)(e|E|i|I) O(lano|LANO)","p0569"
"Santos-Dumont","p0570"
"L(.|ouis) S(ARRUT|arrut)","p0571"
"Jules Sauerwein","p0572"
"Lord SAUNCEFOTE","p0573"
"SCHEIDEIMANN","p0574"
"Schiller","p0575"
"Schneider( du Creuzot)?","p0576"
"Schoelscher","p0577"
"Schoen","p0578"
"M. W. Schucking","p0579"
"Schum(m)?ann","p0580"
"(G(.|abriel) )?S(éailles|EAILLES)","p0581"
"Général S(ébert|EBERT)","p0582"
"Sedgwick Berend","p0583"
"(M(. ?|arcel )?S(embat|EMBAT)","p0584"
"(Colonel )?(John )?(Stephan )?SEWELL","p0585"
"M(.|onsieur) ?S(harp|HARP)","p0586"
"Lord Shaw","p0587"
"T. Shotwell","p0588"
"Sidi Brahim","p0589"
"(Mme.? ?)?(J(.|ules ))?S(iegfried|IEGFRIED)",""
"S(illac|ILLAC)","p0591"
"Siraudin","p0592"
"Sisyphe","p0593"
"Smith","p0594"
"Solvay","p0595"
"Sopwith","p0596"
"(Pasteur )?S(oulié|OULIÉ)","p0597"
"Spencer","p0598"
"STAAL","p0599"
"Staehling","p0600"
"M.E.Stagg Whitin","p0601"
"S(teeg|TEEG)","p0602"
"Stendhal","p0603"
"(M(.|r) )?(O(.|scar) )?(S. )?S(traus(s)?|TRAUS(S)?)","p0604"
"Mr. STUNNE","p0605"
"Surcouf","p0606"
"(M(.|r) )?(W. )?T(aft|AFT)","p0607"
"Taplow","p0608"
"(André )?T(ardieu|ARDIEU)","p0609"
"Général Targe","p0610"
"(M. )?(G(.|ustave) )?T(éry|ERY)","p0611"
"William Thaw","p0612"
"E. Théry","p0613"
"M. J. Thierry","p0614"
"(M. )?T(hiers|HIERS)","p0615"
"A(.|(l|L)bert) T(homas|HOMAS)","p0616"
"Tiepolo","p0617"
"(Amiral )?Tirpitz","p0618"
"Tolstoï","p0619"
"Tornielli","p0620"
"Président TOZES","p0621"
"Tripler","p0622"
"(S. E. )?L(ou|OU) T(sen(g|c)|SEN(G|C)) T(siang|SIANG)","p0623"
"M. E(.|edward) T(UCK|uck)","p0624"
"Tuffier","p0625"
"Tunberry","p0626"
"Tzar Ferdinand","p0627"
"Alberto ULLOA","p0628"
"Unwin","p0629"
"M. Valdeck-Rousseau","p0630"
"Vallé","p0631"
"(M. )?(V|v)an der Does de (V|W)illebois","p0632"
"M. VAN OVERBERGE","p0633"
"V(andervelde|ANDERVELDE)","p0634"
"Vaschalde","p0635"
"(M. )?V(ENIZELOS|enizelos)","p0636"
"(A(bbé|BBÉ) )?(V|W)(etterlé|ETTERLÉ)","p0637"
"Pro(r|f)esseur Vidal","p0638"
"Adolfo VILLAGARCIA","p0639"
"Villain","p0640"
"Vicente VILLARAN","p0641"
"Daniel Vincent","p0642"
"Vindex","p0643"
"(M. )?(R(.|ené) )?V(iviani|IVIANI)","p0644"
"Voltaire","p0645"
"(PASTEUR )?(Richard )?(w|W)(agner|AGNER)","p0646"
"(M. )?(Madame )?(Hugh C. )?(H. )?WALLACE",""
"M. WALSH","p0648"
"(M. )?Whit(h)?ney Warren","p0649"
"Lord W(eardale|EARDALE)","p0650"
"Weill","p0651"
"Sir William WEIR","p0652"
"(M. )?(A(.|ndré) )?W(EISS|eiss)","p0653"
"(P(résident|RÉSIDENT) )?W(heeler|HEELER)","p0654"
"Henry W(hite|HITE)","p0655"
"William Wallace Lyons","p0656"
"M. WYTHE WILLIAMS","p0657"
"(Madame )?(M. )?((le )?(p|P)(résident|R(É|E)SIDENT) )?W(ilson|ILSON)",""
"(Wilbur )?Wright","p0660"
"Xavier de Maistre","p0661"
"Zola","p0662"
"(Professeur )?Z(ORN|orn)","p0663"
"Liebnecht","p0664"